2025-01-15 23:12:17,237 INFO    StreamThr :33421 [internal.py:wandb_internal():86] W&B internal server running at pid: 33421, started at: 2025-01-15 23:12:17.235683
2025-01-15 23:12:18,561 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/requirements.txt
2025-01-15 23:12:19,118 DEBUG   SenderThread:33421 [sender.py:send():380] send: exit
2025-01-15 23:12:19,119 INFO    SenderThread:33421 [sender.py:send_exit():585] handling exit code: 1
2025-01-15 23:12:19,119 INFO    SenderThread:33421 [sender.py:send_exit():587] handling runtime: 1
2025-01-15 23:12:19,119 INFO    SenderThread:33421 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-01-15 23:12:19,119 INFO    SenderThread:33421 [sender.py:send_exit():593] send defer
2025-01-15 23:12:19,120 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,120 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 0
2025-01-15 23:12:19,120 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,120 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 0
2025-01-15 23:12:19,120 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 1
2025-01-15 23:12:19,120 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,120 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 1
2025-01-15 23:12:19,120 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,120 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 1
2025-01-15 23:12:19,120 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 2
2025-01-15 23:12:19,120 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,121 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 2
2025-01-15 23:12:19,121 INFO    HandlerThread:33421 [system_monitor.py:finish():203] Stopping system monitor
2025-01-15 23:12:19,121 DEBUG   SystemMonitor:33421 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-01-15 23:12:19,121 INFO    HandlerThread:33421 [interfaces.py:finish():202] Joined cpu monitor
2025-01-15 23:12:19,121 DEBUG   SystemMonitor:33421 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-01-15 23:12:19,121 INFO    HandlerThread:33421 [interfaces.py:finish():202] Joined disk monitor
2025-01-15 23:12:19,121 DEBUG   SystemMonitor:33421 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-01-15 23:12:19,121 INFO    HandlerThread:33421 [interfaces.py:finish():202] Joined gpuapple monitor
2025-01-15 23:12:19,122 INFO    HandlerThread:33421 [interfaces.py:finish():202] Joined memory monitor
2025-01-15 23:12:19,122 INFO    HandlerThread:33421 [interfaces.py:finish():202] Joined network monitor
2025-01-15 23:12:19,122 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,122 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 2
2025-01-15 23:12:19,122 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 3
2025-01-15 23:12:19,122 DEBUG   SenderThread:33421 [sender.py:send():380] send: telemetry
2025-01-15 23:12:19,122 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,122 DEBUG   SenderThread:33421 [sender.py:send():380] send: stats
2025-01-15 23:12:19,123 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 3
2025-01-15 23:12:19,123 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,123 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 3
2025-01-15 23:12:19,123 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 4
2025-01-15 23:12:19,123 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,123 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 4
2025-01-15 23:12:19,123 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,123 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 4
2025-01-15 23:12:19,123 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 5
2025-01-15 23:12:19,123 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,123 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 5
2025-01-15 23:12:19,124 DEBUG   SenderThread:33421 [sender.py:send():380] send: summary
2025-01-15 23:12:19,124 INFO    SenderThread:33421 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-01-15 23:12:19,124 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,124 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 5
2025-01-15 23:12:19,124 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 6
2025-01-15 23:12:19,124 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,124 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 6
2025-01-15 23:12:19,124 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,124 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 6
2025-01-15 23:12:19,127 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: status_report
2025-01-15 23:12:19,300 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 7
2025-01-15 23:12:19,301 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:19,301 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 7
2025-01-15 23:12:19,301 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:19,301 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 7
2025-01-15 23:12:19,562 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/config.yaml
2025-01-15 23:12:19,563 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/output.log
2025-01-15 23:12:19,563 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/wandb-summary.json
2025-01-15 23:12:19,631 INFO    wandb-upload_0:33421 [upload_job.py:push():131] Uploaded file /var/folders/rc/3rxfjq553053sqwdkq4r9kjm0000gn/T/tmpmw4iuhexwandb/053w4edx-wandb-metadata.json
2025-01-15 23:12:20,124 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-15 23:12:21,124 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 8
2025-01-15 23:12:21,125 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: poll_exit
2025-01-15 23:12:21,125 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:21,125 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 8
2025-01-15 23:12:21,125 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:21,125 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 8
2025-01-15 23:12:21,125 INFO    SenderThread:33421 [job_builder.py:build():298] Attempting to build job artifact
2025-01-15 23:12:21,126 INFO    SenderThread:33421 [job_builder.py:_get_source_type():428] is repo sourced job
2025-01-15 23:12:21,133 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-15 23:12:21,153 INFO    SenderThread:33421 [job_builder.py:build():404] adding wandb-job metadata file
2025-01-15 23:12:21,155 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 9
2025-01-15 23:12:21,155 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: poll_exit
2025-01-15 23:12:21,156 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:21,156 DEBUG   SenderThread:33421 [sender.py:send():380] send: artifact
2025-01-15 23:12:21,156 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 9
2025-01-15 23:12:21,547 INFO    SenderThread:33421 [sender.py:send_artifact():1458] sent artifact job-git_github.com_Jerryd111_Build-an-ML-Pipeline-for-Short-term-Rental-Prices-in-NYC-WGU-.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTQ0NDE0NzAzNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUzNTg4MjM3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ0NDE0NzAzNQ==', 'versionIndex': 1}}}
2025-01-15 23:12:21,547 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:21,547 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 9
2025-01-15 23:12:21,547 INFO    SenderThread:33421 [dir_watcher.py:finish():358] shutting down directory watcher
2025-01-15 23:12:21,566 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/output.log
2025-01-15 23:12:21,567 INFO    SenderThread:33421 [dir_watcher.py:finish():388] scan: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files
2025-01-15 23:12:21,567 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/requirements.txt requirements.txt
2025-01-15 23:12:21,568 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/output.log output.log
2025-01-15 23:12:21,570 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/config.yaml config.yaml
2025-01-15 23:12:21,573 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/wandb-summary.json wandb-summary.json
2025-01-15 23:12:21,576 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/conda-environment.yaml conda-environment.yaml
2025-01-15 23:12:21,579 INFO    SenderThread:33421 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/wandb-metadata.json wandb-metadata.json
2025-01-15 23:12:21,581 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 10
2025-01-15 23:12:21,581 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:21,581 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 10
2025-01-15 23:12:21,581 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:21,581 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 10
2025-01-15 23:12:21,581 INFO    SenderThread:33421 [file_pusher.py:finish():175] shutting down file pusher
2025-01-15 23:12:21,899 INFO    wandb-upload_1:33421 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/output.log
2025-01-15 23:12:21,970 INFO    wandb-upload_0:33421 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/requirements.txt
2025-01-15 23:12:21,979 INFO    wandb-upload_3:33421 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/wandb-summary.json
2025-01-15 23:12:21,979 INFO    wandb-upload_2:33421 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/config.yaml
2025-01-15 23:12:22,010 INFO    wandb-upload_4:33421 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/conda-environment.yaml
2025-01-15 23:12:22,140 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-15 23:12:22,141 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: poll_exit
2025-01-15 23:12:22,215 INFO    Thread-11 (_thread_body):33421 [sender.py:transition_state():613] send defer: 11
2025-01-15 23:12:22,216 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:22,216 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 11
2025-01-15 23:12:22,217 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:22,217 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 11
2025-01-15 23:12:22,217 INFO    SenderThread:33421 [file_pusher.py:join():181] waiting for file pusher
2025-01-15 23:12:22,217 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 12
2025-01-15 23:12:22,217 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:22,217 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 12
2025-01-15 23:12:22,218 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:22,218 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 12
2025-01-15 23:12:22,218 INFO    SenderThread:33421 [file_stream.py:finish():595] file stream finish called
2025-01-15 23:12:22,306 INFO    SenderThread:33421 [file_stream.py:finish():599] file stream finish is done
2025-01-15 23:12:22,306 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 13
2025-01-15 23:12:22,307 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:22,307 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 13
2025-01-15 23:12:22,307 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:22,307 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 13
2025-01-15 23:12:22,307 INFO    SenderThread:33421 [sender.py:transition_state():613] send defer: 14
2025-01-15 23:12:22,308 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: defer
2025-01-15 23:12:22,308 INFO    HandlerThread:33421 [handler.py:handle_request_defer():172] handle defer: 14
2025-01-15 23:12:22,308 DEBUG   SenderThread:33421 [sender.py:send():380] send: final
2025-01-15 23:12:22,308 DEBUG   SenderThread:33421 [sender.py:send():380] send: footer
2025-01-15 23:12:22,308 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: defer
2025-01-15 23:12:22,308 INFO    SenderThread:33421 [sender.py:send_request_defer():609] handle sender defer: 14
2025-01-15 23:12:22,309 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-15 23:12:22,309 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: poll_exit
2025-01-15 23:12:22,310 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-15 23:12:22,310 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: server_info
2025-01-15 23:12:22,310 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: get_summary
2025-01-15 23:12:22,311 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: sampled_history
2025-01-15 23:12:22,311 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: poll_exit
2025-01-15 23:12:22,311 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-15 23:12:22,311 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: server_info
2025-01-15 23:12:22,313 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: job_info
2025-01-15 23:12:22,384 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: job_info
2025-01-15 23:12:22,385 INFO    MainThread:33421 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2025-01-15 23:12:22,385 INFO    MainThread:33421 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2025-01-15 23:12:22,385 INFO    MainThread:33421 [wandb_run.py:_footer_sync_info():3719] logging synced files
2025-01-15 23:12:22,386 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: shutdown
2025-01-15 23:12:22,386 INFO    HandlerThread:33421 [handler.py:finish():866] shutting down handler
2025-01-15 23:12:23,319 INFO    WriterThread:33421 [datastore.py:close():294] close: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/run-5yw87xun.wandb
2025-01-15 23:12:23,390 INFO    SenderThread:33421 [sender.py:finish():1536] shutting down sender
2025-01-15 23:12:23,390 INFO    SenderThread:33421 [file_pusher.py:finish():175] shutting down file pusher
2025-01-15 23:12:23,390 INFO    SenderThread:33421 [file_pusher.py:join():181] waiting for file pusher
